indices,forgetting counts,forgettable,targets
11485,0,0,9
11486,0,0,5
11487,0,0,6
11488,1,1,7
11489,0,0,3
11490,0,0,6
11491,0,0,2
11492,0,0,5
11493,0,0,2
11494,0,0,4
11495,0,0,4
11496,0,0,4
11497,0,0,6
11498,0,0,7
11499,0,0,9
11500,0,0,5
11501,0,0,0
11502,0,0,1
11503,0,0,2
11504,0,0,1
11505,0,0,5
11506,0,0,8
11507,0,0,5
11508,0,0,1
11509,0,0,1
11510,0,0,7
11511,0,0,3
11512,0,0,4
11513,0,0,3
11514,0,0,0
11515,0,0,9
11516,0,0,7
11517,0,0,7
11518,0,0,1
11519,0,0,2
11520,0,0,3
11521,0,0,2
11522,0,0,1
11523,0,0,5
11524,0,0,3
11525,0,0,7
11526,0,0,0
11527,0,0,9
11528,0,0,7
11529,0,0,8
11530,0,0,6
11531,0,0,2
11532,0,0,0
11533,0,0,1
11534,0,0,7
11535,0,0,3
11536,2,1,9
11537,0,0,1
11538,0,0,9
11539,0,0,3
11540,0,0,7
11541,0,0,0
11542,0,0,5
11543,0,0,1
11544,0,0,3
11545,0,0,3
11546,0,0,8
11547,0,0,4
11548,0,0,7
11549,0,0,5
11550,0,0,9
11551,0,0,6
11552,0,0,2
11553,0,0,7
11554,0,0,3
11555,0,0,8
11556,0,0,3
11557,0,0,9
11558,0,0,1
11559,0,0,0
11560,0,0,2
11561,0,0,1
11562,0,0,0
11563,0,0,2
11564,0,0,7
11565,0,0,3
11566,0,0,7
11567,0,0,4
11568,0,0,8
11569,0,0,5
11570,2,1,3
11571,0,0,6
11572,0,0,5
11573,0,0,7
11574,0,0,0
11575,0,0,8
11576,1,1,2
11577,0,0,0
11578,0,0,4
11579,0,0,1
11580,0,0,9
11581,0,0,2
11582,0,0,9
11583,0,0,3
11584,2,1,0
11585,0,0,4
11586,0,0,8
11587,0,0,5
11588,0,0,0
11589,0,0,6
11590,0,0,5
11591,0,0,7
11592,0,0,6
11593,0,0,9
11594,0,0,7
11595,0,0,7
11596,0,0,5
11597,0,0,0
11598,1,1,4
11599,0,0,5
11600,0,0,2
11601,0,0,2
11602,0,0,8
11603,0,0,9
11604,0,0,1
11605,0,0,0
11606,0,0,1
11607,0,0,1
11608,0,0,1
11609,0,0,5
11610,0,0,6
11611,0,0,8
11612,0,0,0
11613,0,0,8
11614,0,0,8
11615,0,0,0
11616,0,0,7
11617,0,0,9
11618,0,0,3
11619,0,0,3
11620,0,0,0
11621,0,0,2
11622,0,0,1
11623,0,0,7
11624,0,0,4
11625,0,0,8
11626,0,0,9
11627,0,0,4
11628,0,0,9
11629,0,0,4
11630,0,0,1
11631,0,0,5
11632,3,1,2
11633,0,0,9
11634,0,0,1
11635,0,0,6
11636,0,0,0
11637,0,0,1
11638,0,0,5
11639,2,1,0
11640,0,0,7
11641,0,0,4
11642,0,0,7
11643,0,0,5
11644,0,0,5
11645,0,0,3
11646,0,0,4
11647,1,1,9
11648,0,0,2
11649,0,0,4
11650,0,0,7
11651,0,0,3
11652,0,0,4
11653,0,0,4
11654,0,0,0
11655,0,0,2
11656,0,0,5
11657,7,1,0
11658,0,0,4
11659,0,0,5
11660,0,0,7
11661,0,0,0
11662,0,0,8
11663,0,0,1
11664,0,0,7
11665,0,0,3
11666,0,0,1
11667,0,0,2
11668,0,0,9
11669,1,1,9
11670,0,0,4
11671,0,0,1
11672,0,0,8
11673,0,0,6
11674,0,0,5
11675,0,0,0
11676,0,0,1
11677,0,0,1
11678,0,0,6
11679,0,0,1
11680,0,0,6
11681,0,0,8
11682,0,0,9
11683,0,0,0
11684,0,0,6
11685,0,0,4
11686,0,0,7
11687,0,0,7
11688,0,0,9
11689,0,0,7
11690,0,0,4
11691,0,0,6
11692,0,0,4
11693,0,0,3
11694,0,0,0
11695,0,0,5
11696,0,0,5
11697,0,0,6
11698,0,0,9
11699,0,0,6
11700,0,0,2
11701,0,0,0
11702,1,1,1
11703,0,0,7
11704,0,0,8
11705,5,1,3
11706,0,0,5
11707,0,0,5
11708,0,0,3
11709,0,0,4
11710,0,0,3
11711,0,0,2
11712,0,0,0
11713,0,0,4
11714,0,0,3
11715,0,0,1
11716,0,0,7
11717,0,0,8
11718,0,0,2
11719,0,0,3
11720,0,0,8
11721,0,0,5
11722,0,0,8
11723,0,0,6
11724,0,0,8
11725,0,0,5
11726,0,0,8
11727,0,0,2
11728,0,0,1
11729,0,0,0
11730,0,0,6
11731,0,0,6
11732,0,0,9
11733,0,0,7
11734,2,1,8
11735,0,0,1
11736,0,0,7
11737,1,1,2
11738,0,0,2
11739,0,0,5
11740,0,0,4
11741,0,0,8
11742,0,0,0
11743,0,0,1
11744,0,0,4
11745,0,0,9
11746,0,0,0
11747,1,1,3
11748,0,0,2
11749,0,0,8
11750,0,0,8
11751,0,0,8
11752,0,0,3
11753,0,0,8
11754,0,0,0
11755,0,0,3
11756,0,0,3
11757,0,0,7
11758,0,0,0
11759,0,0,6
11760,0,0,1
11761,0,0,8
11762,0,0,9
11763,0,0,7
11764,0,0,4
11765,0,0,1
11766,0,0,7
11767,0,0,4
11768,0,0,7
11769,0,0,6
11770,0,0,4
11771,0,0,7
11772,0,0,2
11773,0,0,9
11774,0,0,2
11775,0,0,9
11776,0,0,5
11777,0,0,3
11778,0,0,7
11779,0,0,0
11780,0,0,0
11781,1,1,3
11782,0,0,5
11783,0,0,4
11784,0,0,6
11785,0,0,5
11786,0,0,7
11787,0,0,6
11788,0,0,3
11789,0,0,7
11790,0,0,5
11791,0,0,0
11792,0,0,0
11793,0,0,1
11794,0,0,0
11795,0,0,2
11796,0,0,8
11797,0,0,3
11798,0,0,7
11799,0,0,4
11800,0,0,6
11801,0,0,5
11802,0,0,5
11803,0,0,6
11804,0,0,3
11805,0,0,7
11806,0,0,5
11807,0,0,0
11808,0,0,8
11809,0,0,1
11810,0,0,7
11811,0,0,2
11812,0,0,2
11813,0,0,3
11814,0,0,9
11815,0,0,4
11816,0,0,9
11817,0,0,5
11818,0,0,4
11819,0,0,6
11820,0,0,9
11821,0,0,7
11822,0,0,7
11823,0,0,8
11824,0,0,4
11825,0,0,9
11826,0,0,2
11827,0,0,8
11828,0,0,6
11829,2,1,7
11830,0,0,9
11831,0,0,7
11832,0,0,6
11833,0,0,0
11834,0,0,0
11835,0,0,1
11836,0,0,8
11837,0,0,3
11838,0,0,7
11839,0,0,5
11840,0,0,9
11841,0,0,2
11842,0,0,5
11843,0,0,8
11844,0,0,2
11845,0,0,0
11846,0,0,0
11847,0,0,9
11848,0,0,0
11849,0,0,6
11850,0,0,5
11851,0,0,0
11852,0,0,4
11853,1,1,9
11854,0,0,7
11855,0,0,1
11856,0,0,2
11857,0,0,1
11858,0,0,8
11859,0,0,8
11860,0,0,0
11861,0,0,4
11862,0,0,9
11863,1,1,3
11864,0,0,5
11865,0,0,2
11866,0,0,6
11867,0,0,1
11868,0,0,1
11869,0,0,2
11870,0,0,6
11871,0,0,6
11872,0,0,8
11873,0,0,5
11874,0,0,3
11875,0,0,6
11876,0,0,5
11877,0,0,7
11878,0,0,6
11879,0,0,4
11880,0,0,8
11881,0,0,8
11882,0,0,5
11883,0,0,1
11884,0,0,9
11885,3,1,8
11886,0,0,4
11887,0,0,0
11888,0,0,0
11889,0,0,5
11890,0,0,8
11891,0,0,9
11892,0,0,6
11893,0,0,4
11894,0,0,7
11895,0,0,1
11896,0,0,2
11897,0,0,9
11898,0,0,7
11899,0,0,2
11900,0,0,9
11901,0,0,1
11902,0,0,0
11903,0,0,9
11904,0,0,8
11905,0,0,6
11906,0,0,9
11907,0,0,7
11908,0,0,8
11909,0,0,9
11910,0,0,3
11911,0,0,0
11912,0,0,9
11913,0,0,4
11914,0,0,0
11915,0,0,6
11916,0,0,4
11917,0,0,1
11918,0,0,9
11919,0,0,7
11920,0,0,0
11921,0,0,3
11922,0,0,5
11923,0,0,8
11924,0,0,9
11925,0,0,9
11926,0,0,9
11927,0,0,6
11928,0,0,5
11929,0,0,3
11930,0,0,4
11931,0,0,9
11932,0,0,6
11933,0,0,0
11934,0,0,9
11935,0,0,5
11936,0,0,5
11937,6,1,7
11938,0,0,9
11939,0,0,1
11940,0,0,8
11941,0,0,6
11942,0,0,8
11943,0,0,1
11944,0,0,7
11945,0,0,0
11946,0,0,7
11947,0,0,9
11948,0,0,0
11949,2,1,3
11950,0,0,8
11951,0,0,3
11952,0,0,6
11953,0,0,4
11954,0,0,1
11955,0,0,4
11956,0,0,4
11957,0,0,0
11958,0,0,3
11959,0,0,6
11960,0,0,3
11961,0,0,2
11962,0,0,4
11963,0,0,5
11964,0,0,6
11965,0,0,4
11966,0,0,5
11967,0,0,4
11968,0,0,1
11969,0,0,0
11970,0,0,9
11971,0,0,2
11972,0,0,6
11973,0,0,0
11974,0,0,0
11975,0,0,1
11976,0,0,6
11977,0,0,2
11978,0,0,3
11979,0,0,3
11980,0,0,5
11981,0,0,4
11982,0,0,1
11983,0,0,5
11984,0,0,8
11985,0,0,6
11986,0,0,4
11987,0,0,7
11988,0,0,4
11989,0,0,8
11990,0,0,9
11991,0,0,9
11992,0,0,9
11993,0,0,0
11994,0,0,7
11995,0,0,1
11996,0,0,6
11997,0,0,2
11998,0,0,8
11999,0,0,3
12000,3,1,7
12001,0,0,4
12002,0,0,6
12003,0,0,5
12004,0,0,0
12005,0,0,6
12006,0,0,9
12007,0,0,7
12008,0,0,0
12009,0,0,8
12010,0,0,8
12011,0,0,0
12012,0,0,3
12013,0,0,1
12014,0,0,8
12015,0,0,2
12016,0,0,5
12017,0,0,3
12018,0,0,7
12019,0,0,4
12020,0,0,0
12021,0,0,5
12022,0,0,3
12023,0,0,6
12024,0,0,3
12025,0,0,7
12026,0,0,8
12027,0,0,8
12028,0,0,4
12029,0,0,9
12030,0,0,1
12031,0,0,7
12032,0,0,8
12033,0,0,4
12034,0,0,4
12035,0,0,3
12036,0,0,4
12037,0,0,8
12038,0,0,1
12039,0,0,5
12040,0,0,1
12041,0,0,1
12042,0,0,1
12043,0,0,8
12044,0,0,3
12045,0,0,8
12046,0,0,5
12047,0,0,6
12048,0,0,7
12049,0,0,1
12050,0,0,9
12051,0,0,9
12052,0,0,4
12053,0,0,2
12054,0,0,8
12055,0,0,4
12056,0,0,1
12057,0,0,0
12058,0,0,4
12059,0,0,9
12060,0,0,1
12061,0,0,9
12062,0,0,7
12063,0,0,3
12064,0,0,4
12065,0,0,7
12066,1,1,8
12067,0,0,7
12068,0,0,6
12069,0,0,9
12070,0,0,4
12071,0,0,1
12072,0,0,1
12073,0,0,8
12074,0,0,9
12075,0,0,4
12076,1,1,9
12077,0,0,4
12078,1,1,1
12079,0,0,2
12080,0,0,3
12081,0,0,7
12082,0,0,5
12083,0,0,5
12084,0,0,8
12085,0,0,8
12086,0,0,3
12087,0,0,5
12088,0,0,6
12089,0,0,3
12090,0,0,6
12091,0,0,2
12092,0,0,5
12093,0,0,2
12094,0,0,3
12095,0,0,0
12096,0,0,9
12097,0,0,5
12098,0,0,4
12099,0,0,8
12100,0,0,3
12101,0,0,6
12102,0,0,4
12103,0,0,0
12104,0,0,6
12105,0,0,4
12106,0,0,1
12107,0,0,0
12108,0,0,3
12109,0,0,3
12110,0,0,5
12111,0,0,8
12112,0,0,8
12113,0,0,1
12114,0,0,6
12115,0,0,0
12116,0,0,7
12117,0,0,3
12118,0,0,8
12119,0,0,0
12120,0,0,9
12121,0,0,4
12122,0,0,4
12123,0,0,7
12124,0,0,3
12125,0,0,4
12126,0,0,7
12127,0,0,9
12128,0,0,1
12129,0,0,2
12130,0,0,8
12131,0,0,9
12132,0,0,1
12133,0,0,1
12134,0,0,0
12135,0,0,2
12136,0,0,1
12137,0,0,5
12138,0,0,7
12139,0,0,7
12140,0,0,0
12141,0,0,1
12142,0,0,0
12143,0,0,7
12144,0,0,0
12145,0,0,1
12146,0,0,5
12147,0,0,6
12148,0,0,3
12149,0,0,7
12150,0,0,0
12151,0,0,3
12152,0,0,3
12153,4,1,3
12154,0,0,1
12155,0,0,6
12156,0,0,2
12157,0,0,5
12158,0,0,1
12159,0,0,6
12160,0,0,9
12161,0,0,2
12162,0,0,9
12163,0,0,8
12164,0,0,8
12165,0,0,7
12166,0,0,1
12167,0,0,6
12168,0,0,0
12169,0,0,4
12170,0,0,6
12171,0,0,9
12172,0,0,9
12173,0,0,8
12174,0,0,8
12175,0,0,9
12176,0,0,7
12177,0,0,6
12178,0,0,1
12179,0,0,9
12180,0,0,0
12181,0,0,5
12182,0,0,8
12183,5,1,3
12184,0,0,0
12185,0,0,7
12186,0,0,3
12187,0,0,4
12188,0,0,7
12189,0,0,3
12190,1,1,8
12191,0,0,6
12192,0,0,4
12193,0,0,0
12194,1,1,4
12195,0,0,0
12196,0,0,2
12197,0,0,4
12198,0,0,8
12199,0,0,6
12200,0,0,9
12201,0,0,6
12202,0,0,9
12203,0,0,9
12204,0,0,2
12205,0,0,0
12206,0,0,7
12207,0,0,1
12208,0,0,7
12209,0,0,1
12210,0,0,5
12211,1,1,3
12212,0,0,1
12213,0,0,2
12214,0,0,3
12215,0,0,1
12216,0,0,6
12217,0,0,0
12218,0,0,3
12219,0,0,0
12220,0,0,6
12221,0,0,1
12222,0,0,3
12223,0,0,2
12224,0,0,4
12225,0,0,3
12226,0,0,1
12227,0,0,4
12228,0,0,3
12229,0,0,5
12230,0,0,1
12231,0,0,6
12232,0,0,5
12233,0,0,7
12234,0,0,2
12235,0,0,8
12236,0,0,1
12237,0,0,9
12238,0,0,2
12239,0,0,0
12240,0,0,9
12241,0,0,1
12242,0,0,8
12243,0,0,2
12244,0,0,3
12245,0,0,3
12246,0,0,3
12247,0,0,4
12248,0,0,9
12249,0,0,5
12250,0,0,8
12251,0,0,6
12252,0,0,7
12253,0,0,7
12254,2,1,2
12255,0,0,8
12256,0,0,4
12257,0,0,9
12258,0,0,6
12259,0,0,0
12260,0,0,3
12261,0,0,1
12262,0,0,6
12263,0,0,2
12264,0,0,0
12265,0,0,3
12266,0,0,0
12267,0,0,4
12268,3,1,8
12269,0,0,5
12270,0,0,6
12271,0,0,6
12272,0,0,9
12273,0,0,7
12274,0,0,3
12275,0,0,8
12276,0,0,0
12277,1,1,9
12278,0,0,7
12279,0,0,4
12280,0,0,9
12281,0,0,2
12282,0,0,8
12283,0,0,6
12284,0,0,5
12285,0,0,4
12286,0,0,2
12287,0,0,7
12288,0,0,8
12289,0,0,5
12290,0,0,6
12291,0,0,4
12292,0,0,7
12293,0,0,7
12294,0,0,9
12295,0,0,8
12296,0,0,7
12297,0,0,9
12298,0,0,8
12299,0,0,2
12300,0,0,3
12301,0,0,9
12302,0,0,2
12303,0,0,3
12304,0,0,7
12305,5,1,9
12306,0,0,4
12307,0,0,3
12308,0,0,8
12309,0,0,8
12310,0,0,1
12311,0,0,2
12312,0,0,3
12313,0,0,0
12314,0,0,1
12315,0,0,9
12316,0,0,4
12317,0,0,8
12318,0,0,1
12319,0,0,6
12320,0,0,9
12321,1,1,0
12322,0,0,4
12323,0,0,1
12324,0,0,0
12325,0,0,0
12326,0,0,3
12327,0,0,4
12328,0,0,4
12329,0,0,3
12330,0,0,3
12331,0,0,5
12332,0,0,4
12333,0,0,3
12334,0,0,3
12335,0,0,8
12336,0,0,1
12337,0,0,0
12338,0,0,3
12339,0,0,0
12340,0,0,6
12341,0,0,5
12342,0,0,9
12343,0,0,4
12344,0,0,3
12345,0,0,3
12346,0,0,3
12347,0,0,5
12348,0,0,7
12349,0,0,3
12350,0,0,3
12351,0,0,0
12352,0,0,2
12353,0,0,8
12354,0,0,6
12355,0,0,3
12356,0,0,1
12357,0,0,0
12358,0,0,5
12359,0,0,6
12360,0,0,0
12361,0,0,2
12362,0,0,1
12363,0,0,7
12364,0,0,7
12365,0,0,1
12366,0,0,2
12367,0,0,1
12368,0,0,9
12369,0,0,8
12370,0,0,2
12371,0,0,1
12372,0,0,2
12373,0,0,7
12374,0,0,0
12375,2,1,1
12376,0,0,5
12377,2,1,3
12378,0,0,8
12379,0,0,8
12380,0,0,9
12381,0,0,5
12382,0,0,1
12383,0,0,1
12384,0,0,4
12385,0,0,2
12386,0,0,5
12387,0,0,0
12388,0,0,1
12389,1,1,9
12390,0,0,7
12391,0,0,7
12392,0,0,3
12393,0,0,6
12394,0,0,1
12395,0,0,7
12396,0,0,4
12397,0,0,4
12398,0,0,4
12399,0,0,1
12400,0,0,8
12401,0,0,6
12402,0,0,6
12403,0,0,7
12404,0,0,2
12405,0,0,5
12406,0,0,9
12407,0,0,1
12408,0,0,7
12409,0,0,2
12410,0,0,6
12411,0,0,6
12412,0,0,1
12413,0,0,7
12414,0,0,0
12415,0,0,1
12416,0,0,3
12417,0,0,9
12418,0,0,4
12419,0,0,8
12420,0,0,7
12421,0,0,0
12422,0,0,2
12423,0,0,6
12424,0,0,2
12425,0,0,9
12426,0,0,2
12427,0,0,4
12428,0,0,7
12429,0,0,9
12430,0,0,3
12431,0,0,9
12432,0,0,9
12433,0,0,6
12434,0,0,1
12435,0,0,2
12436,0,0,1
12437,0,0,3
12438,0,0,4
12439,0,0,7
12440,0,0,9
12441,0,0,1
12442,0,0,9
12443,0,0,9
12444,0,0,8
12445,0,0,2
12446,0,0,3
12447,0,0,2
12448,0,0,6
12449,0,0,5
12450,0,0,6
12451,0,0,3
12452,0,0,6
12453,0,0,7
12454,0,0,7
12455,0,0,8
12456,0,0,0
12457,0,0,0
12458,0,0,4
12459,0,0,1
12460,0,0,4
12461,0,0,2
12462,0,0,6
12463,0,0,3
12464,0,0,7
12465,0,0,4
12466,0,0,8
12467,0,0,5
12468,0,0,6
12469,0,0,6
12470,0,0,5
12471,0,0,7
12472,0,0,4
12473,0,0,8
12474,0,0,2
12475,0,0,9
12476,0,0,5
12477,0,0,0
12478,0,0,7
12479,0,0,1
12480,0,0,6
12481,0,0,2
12482,0,0,8
12483,0,0,3
12484,0,0,5
12485,0,0,4
12486,0,0,1
12487,0,0,5
12488,0,0,5
12489,0,0,6
12490,0,0,3
12491,0,0,7
12492,0,0,7
12493,1,1,8
12494,0,0,8
12495,0,0,9
12496,0,0,9
12497,0,0,0
12498,0,0,3
12499,0,0,1
12500,0,0,0
12501,0,0,2
12502,0,0,5
12503,0,0,3
12504,0,0,0
12505,0,0,4
12506,0,0,3
12507,0,0,5
12508,0,0,1
12509,0,0,6
12510,0,0,1
12511,0,0,7
12512,0,0,1
12513,0,0,8
12514,1,1,2
12515,0,0,9
12516,0,0,0
12517,0,0,2
12518,0,0,6
12519,0,0,5
12520,0,0,6
12521,0,0,1
12522,0,0,8
12523,0,0,6
12524,0,0,7
12525,0,0,4
12526,0,0,7
12527,0,0,3
12528,0,0,6
12529,0,0,9
12530,0,0,4
12531,0,0,9
12532,0,0,1
12533,0,0,0
12534,0,0,8
12535,0,0,9
12536,0,0,3
12537,0,0,7
12538,0,0,4
12539,0,0,1
12540,0,0,5
12541,0,0,6
12542,0,0,0
12543,0,0,4
12544,0,0,3
12545,0,0,3
12546,0,0,3
12547,0,0,6
12548,0,0,5
12549,0,0,2
12550,0,0,0
12551,0,0,2
12552,0,0,6
12553,0,0,0
12554,0,0,0
12555,0,0,0
12556,0,0,1
12557,0,0,8
12558,0,0,7
12559,3,1,2
12560,0,0,2
12561,0,0,5
12562,0,0,9
12563,0,0,9
12564,0,0,4
12565,0,0,8
12566,0,0,5
12567,0,0,6
12568,0,0,0
12569,0,0,5
12570,0,0,9
12571,0,0,7
12572,0,0,5
12573,0,0,0
12574,0,0,5
12575,0,0,0
12576,0,0,7
12577,0,0,4
12578,0,0,1
12579,0,0,7
12580,0,0,8
12581,0,0,4
12582,0,0,2
12583,0,0,3
12584,0,0,0
12585,0,0,2
12586,0,0,8
12587,0,0,2
12588,0,0,5
12589,0,0,4
12590,0,0,1
12591,0,0,1
12592,0,0,3
12593,0,0,3
12594,0,0,8
12595,0,0,4
12596,0,0,6
12597,0,0,7
12598,0,0,2
12599,0,0,7
12600,0,0,9
12601,0,0,7
12602,0,0,3
12603,0,0,2
12604,0,0,5
12605,0,0,0
12606,0,0,6
12607,0,0,9
12608,0,0,2
12609,0,0,8
12610,0,0,4
12611,0,0,5
12612,0,0,4
12613,0,0,6
12614,0,0,9
12615,0,0,4
12616,0,0,8
12617,0,0,3
12618,0,0,4
12619,0,0,8
12620,0,0,2
12621,0,0,2
12622,0,0,8
12623,1,1,8
12624,0,0,7
12625,0,0,3
12626,0,0,5
12627,0,0,8
12628,0,0,7
12629,0,0,9
12630,0,0,8
12631,0,0,5
12632,0,0,1
12633,0,0,8
12634,0,0,1
12635,0,0,0
12636,0,0,6
12637,0,0,5
12638,0,0,5
12639,0,0,4
12640,0,0,6
12641,0,0,7
12642,0,0,1
12643,0,0,1
12644,0,0,4
12645,0,0,3
12646,1,1,9
12647,0,0,1
12648,0,0,8
12649,0,0,7
12650,2,1,5
12651,8,1,9
12652,0,0,0
12653,0,0,0
12654,0,0,4
12655,1,1,9
12656,0,0,3
12657,0,0,1
12658,0,0,8
12659,0,0,7
12660,0,0,8
12661,0,0,3
12662,0,0,0
12663,0,0,8
12664,0,0,1
12665,0,0,0
12666,0,0,0
12667,0,0,3
12668,0,0,7
12669,0,0,9
12670,0,0,0
12671,0,0,1
12672,0,0,2
12673,0,0,6
12674,0,0,9
12675,0,0,4
12676,0,0,7
12677,0,0,3
12678,0,0,7
12679,2,1,2
12680,0,0,1
12681,0,0,1
12682,0,0,2
12683,0,0,8
12684,0,0,5
12685,0,0,6
12686,0,0,0
12687,0,0,4
12688,0,0,5
12689,0,0,5
12690,0,0,0
12691,0,0,0
12692,2,1,5
12693,0,0,1
12694,0,0,5
12695,0,0,5
12696,0,0,9
12697,0,0,5
12698,0,0,3
12699,0,0,6
12700,0,0,3
12701,0,0,5
12702,0,0,3
12703,0,0,0
12704,0,0,1
12705,0,0,1
12706,0,0,1
12707,0,0,2
12708,0,0,9
12709,0,0,3
12710,0,0,8
12711,0,0,4
12712,0,0,8
12713,0,0,5
12714,0,0,5
12715,0,0,6
12716,0,0,0
12717,0,0,7
12718,0,0,2
12719,0,0,8
12720,0,0,3
12721,0,0,9
12722,0,0,1
12723,0,0,0
12724,0,0,7
12725,0,0,1
12726,3,1,4
12727,0,0,2
12728,0,0,6
12729,0,0,3
12730,0,0,7
12731,0,0,4
12732,0,0,0
12733,0,0,5
12734,0,0,1
12735,0,0,6
12736,0,0,5
12737,0,0,7
12738,0,0,9
12739,0,0,9
12740,0,0,2
12741,0,0,0
12742,0,0,7
12743,0,0,1
12744,0,0,6
12745,0,0,2
12746,0,0,1
12747,0,0,3
12748,0,0,0
12749,0,0,4
12750,0,0,3
12751,0,0,7
12752,0,0,2
12753,0,0,9
12754,0,0,7
12755,0,0,4
12756,0,0,5
12757,0,0,7
12758,0,0,6
12759,0,0,6
12760,0,0,4
12761,0,0,3
12762,0,0,6
12763,0,0,4
12764,0,0,0
12765,0,0,0
12766,0,0,2
12767,0,0,9
12768,0,0,9
12769,0,0,7
12770,0,0,5
12771,0,0,1
12772,0,0,7
12773,0,0,9
12774,0,0,7
12775,0,0,3
12776,0,0,0
12777,0,0,8
12778,3,1,8
12779,0,0,4
12780,0,0,3
12781,0,0,7
12782,0,0,8
12783,0,0,3
12784,0,0,2
12785,0,0,0
12786,0,0,4
12787,0,0,9
12788,0,0,4
12789,0,0,9
12790,0,0,4
12791,0,0,1
12792,9,1,9
12793,0,0,1
12794,0,0,7
12795,0,0,4
12796,0,0,0
12797,0,0,2
12798,0,0,1
12799,0,0,0
12800,0,0,5
12801,0,0,6
12802,0,0,2
12803,0,0,2
12804,0,0,5
12805,4,1,1
12806,0,0,7
12807,0,0,1
12808,2,1,2
12809,0,0,1
12810,0,0,6
12811,0,0,1
12812,0,0,3
12813,0,0,7
12814,0,0,3
12815,0,0,2
12816,0,0,5
12817,0,0,4
12818,0,0,5
12819,0,0,7
12820,0,0,4
12821,0,0,5
12822,0,0,2
12823,0,0,2
12824,0,0,1
12825,0,0,9
12826,0,0,3
12827,0,0,4
12828,0,0,3
12829,0,0,5
12830,5,1,4
12831,0,0,8
12832,1,1,9
12833,0,0,9
12834,1,1,6
12835,0,0,7
12836,0,0,3
12837,0,0,0
12838,0,0,3
12839,0,0,0
12840,0,0,9
12841,0,0,7
12842,0,0,1
12843,0,0,5
12844,0,0,2
12845,0,0,1
12846,0,0,9
12847,0,0,1
12848,0,0,8
12849,0,0,7
12850,0,0,7
12851,0,0,6
12852,0,0,9
12853,0,0,6
12854,0,0,2
12855,0,0,6
12856,0,0,5
12857,0,0,8
12858,0,0,2
12859,0,0,2
12860,0,0,2
12861,0,0,2
12862,0,0,5
12863,0,0,7
12864,0,0,2
12865,0,0,7
12866,0,0,6
12867,0,0,4
12868,2,1,9
12869,0,0,0
12870,0,0,4
12871,0,0,2
12872,0,0,0
12873,0,0,4
12874,0,0,3
12875,0,0,2
12876,0,0,6
12877,0,0,3
12878,0,0,1
12879,0,0,3
12880,0,0,0
12881,0,0,3
12882,0,0,3
12883,0,0,1
12884,0,0,9
12885,0,0,1
12886,0,0,8
12887,0,0,6
12888,0,0,0
12889,0,0,9
12890,0,0,8
12891,0,0,5
12892,0,0,8
12893,0,0,5
12894,0,0,9
12895,0,0,3
12896,0,0,7
12897,0,0,0
12898,0,0,5
12899,0,0,8
12900,0,0,9
12901,0,0,3
12902,0,0,6
12903,0,0,9
12904,0,0,8
12905,0,0,6
12906,0,0,2
12907,0,0,0
12908,0,0,7
12909,0,0,1
12910,0,0,9
12911,0,0,2
12912,0,0,4
12913,0,0,3
12914,0,0,9
12915,0,0,4
12916,0,0,2
12917,0,0,5
12918,0,0,1
12919,0,0,6
12920,0,0,3
12921,0,0,7
12922,0,0,4
12923,0,0,8
12924,0,0,3
12925,0,0,9
12926,0,0,0
12927,0,0,0
12928,0,0,8
12929,0,0,1
12930,0,0,1
12931,0,0,2
12932,0,0,1
12933,0,0,3
12934,0,0,8
12935,1,1,4
12936,3,1,8
12937,0,0,5
12938,0,0,2
12939,0,0,6
12940,0,0,5
12941,0,0,7
12942,0,0,3
12943,0,0,8
12944,0,0,8
12945,0,0,9
12946,0,0,9
12947,0,0,0
12948,0,0,4
12949,0,0,1
12950,0,0,2
12951,0,0,2
12952,0,0,1
12953,0,0,3
12954,0,0,2
12955,0,0,4
12956,0,0,7
12957,0,0,5
12958,0,0,8
12959,0,0,6
12960,0,0,8
12961,0,0,7
12962,0,0,5
12963,0,0,8
12964,0,0,6
12965,0,0,9
12966,0,0,4
12967,1,1,3
12968,0,0,3
12969,0,0,4
12970,0,0,7
12971,0,0,1
12972,0,0,4
12973,0,0,4
12974,0,0,8
12975,0,0,6
12976,0,0,4
12977,0,0,6
12978,0,0,5
12979,0,0,7
12980,0,0,6
12981,0,0,3
12982,0,0,7
12983,0,0,3
12984,0,0,8
12985,0,0,2
12986,0,0,5
12987,0,0,1
12988,0,0,8
12989,0,0,9
12990,0,0,3
12991,0,0,4
12992,0,0,0
12993,0,0,7
12994,0,0,7
12995,0,0,3
12996,0,0,5
12997,0,0,4
12998,0,0,3
12999,0,0,9
13000,0,0,7
13001,0,0,1
13002,1,1,9
13003,0,0,1
13004,0,0,8
13005,0,0,0
13006,0,0,1
13007,0,0,1
13008,0,0,4
13009,0,0,4
13010,0,0,6
13011,0,0,6
13012,1,1,9
13013,0,0,0
13014,1,1,8
13015,0,0,2
13016,0,0,8
13017,0,0,8
13018,0,0,8
13019,0,0,2
13020,0,0,6
13021,0,0,5
13022,0,0,2
13023,0,0,2
13024,0,0,7
13025,2,1,1
13026,0,0,3
13027,0,0,7
13028,0,0,9
13029,0,0,0
13030,1,1,0
13031,0,0,2
13032,0,0,9
13033,0,0,0
13034,0,0,9
13035,0,0,6
13036,0,0,5
13037,0,0,8
