indices,forgetting counts,forgettable,targets
1662,14,1,5
1663,21,1,4
1664,17,1,0
1665,0,0,8
1666,7,1,4
1667,23,1,4
1668,0,0,0
1669,21,1,9
1670,4,1,2
1671,13,1,8
1672,2,1,9
1673,0,0,8
1674,6,1,0
1675,1,1,2
1676,1,1,2
1677,0,0,2
1678,2,1,6
1679,0,0,7
1680,0,0,8
1681,0,0,1
1682,19,1,9
1683,1,1,8
1684,3,1,0
1685,1,1,3
1686,0,0,8
1687,1,1,6
1688,0,0,8
1689,0,0,1
1690,21,1,6
1691,0,0,5
1692,11,1,4
1693,8,1,2
1694,0,0,1
1695,9,1,4
1696,15,1,3
1697,1,1,9
1698,15,1,7
1699,0,0,8
1700,1,1,3
1701,2,1,0
1702,8,1,8
1703,3,1,3
1704,4,1,4
1705,8,1,2
1706,0,0,9
1707,0,0,1
1708,2,1,0
1709,1,1,0
1710,13,1,3
1711,2,1,0
1712,0,0,4
1713,20,1,5
1714,6,1,9
1715,13,1,0
1716,1,1,7
1717,12,1,5
1718,2,1,9
1719,1,1,5
1720,0,0,8
1721,17,1,8
1722,16,1,6
1723,3,1,3
1724,9,1,1
1725,0,0,9
1726,20,1,5
1727,4,1,2
1728,3,1,4
1729,0,0,7
1730,3,1,6
1731,0,0,1
1732,0,0,8
1733,1,1,6
1734,0,0,9
1735,0,0,3
1736,0,0,1
1737,0,0,3
1738,0,0,7
1739,19,1,4
1740,3,1,0
1741,4,1,6
1742,1,1,7
1743,1,1,6
1744,7,1,9
1745,19,1,2
1746,0,0,4
1747,1,1,1
1748,7,1,9
1749,15,1,8
1750,2,1,5
1751,2,1,8
1752,15,1,2
1753,2,1,2
1754,19,1,5
1755,12,1,0
1756,20,1,2
1757,2,1,0
1758,1,1,7
1759,6,1,0
1760,10,1,6
1761,0,0,6
1762,9,1,4
1763,1,1,8
1764,1,1,7
1765,2,1,9
1766,0,0,6
1767,12,1,9
1768,3,1,2
1769,10,1,3
1770,0,0,8
1771,0,0,8
1772,14,1,3
1773,1,1,9
1774,0,0,9
1775,1,1,8
1776,12,1,7
1777,0,0,2
1778,9,1,3
1779,10,1,5
1780,2,1,5
1781,7,1,1
1782,17,1,8
1783,10,1,7
1784,1,1,4
1785,4,1,3
1786,0,0,5
1787,20,1,2
1788,14,1,2
1789,1,1,2
1790,0,0,1
1791,3,1,4
1792,1,1,2
1793,16,1,2
1794,1,1,8
1795,14,1,4
1796,0,0,9
1797,2,1,8
1798,21,1,2
1799,5,1,1
1800,1,1,2
1801,27,1,5
1802,0,0,6
1803,0,0,3
1804,0,0,4
1805,2,1,5
1806,0,0,7
1807,17,1,6
1808,0,0,7
1809,1,1,6
1810,5,1,5
1811,7,1,0
1812,0,0,2
1813,0,0,4
1814,0,0,4
1815,19,1,3
1816,0,0,0
1817,10,1,4
1818,7,1,2
1819,1,1,6
1820,0,0,1
1821,23,1,8
1822,13,1,8
1823,11,1,3
1824,1,1,0
1825,1,1,7
1826,3,1,4
1827,0,0,9
1828,6,1,7
1829,4,1,9
1830,4,1,2
1831,0,0,0
1832,11,1,4
1833,0,0,7
1834,3,1,3
1835,2,1,7
1836,6,1,6
1837,0,0,6
1838,0,0,2
1839,8,1,3
1840,6,1,7
1841,3,1,3
1842,15,1,6
1843,14,1,8
1844,3,1,2
1845,17,1,3
1846,15,1,3
1847,0,0,5
1848,1,1,5
1849,1,1,5
1850,3,1,2
1851,4,1,4
1852,3,1,2
1853,0,0,8
1854,6,1,7
1855,20,1,4
1856,9,1,3
1857,14,1,7
1858,1,1,7
1859,0,0,8
1860,5,1,5
1861,2,1,2
1862,0,0,8
1863,4,1,4
1864,22,1,3
1865,24,1,5
1866,12,1,4
1867,1,1,2
1868,0,0,9
1869,1,1,1
1870,13,1,4
1871,9,1,0
1872,0,0,0
1873,7,1,5
1874,0,0,6
1875,8,1,5
1876,3,1,6
1877,4,1,8
1878,1,1,0
1879,18,1,3
1880,7,1,4
1881,0,0,4
1882,9,1,4
1883,4,1,2
1884,21,1,2
1885,1,1,0
1886,6,1,5
1887,2,1,0
1888,15,1,3
1889,11,1,4
1890,3,1,7
1891,0,0,7
1892,14,1,3
1893,6,1,9
1894,3,1,7
1895,8,1,3
1896,0,0,7
1897,2,1,3
1898,4,1,7
1899,1,1,7
1900,0,0,7
1901,0,0,1
1902,1,1,7
1903,0,0,4
1904,0,0,4
1905,0,0,7
1906,0,0,9
1907,0,0,1
1908,7,1,7
1909,3,1,7
1910,0,0,4
1911,0,0,5
1912,0,0,9
1913,7,1,0
1914,12,1,8
1915,0,0,7
1916,0,0,3
1917,6,1,6
1918,0,0,2
1919,3,1,3
1920,16,1,8
1921,10,1,2
1922,8,1,5
1923,2,1,4
1924,21,1,8
1925,12,1,4
1926,25,1,0
1927,1,1,7
1928,1,1,5
1929,22,1,2
1930,0,0,7
1931,0,0,7
1932,7,1,2
1933,18,1,6
1934,9,1,4
1935,3,1,0
1936,23,1,2
1937,0,0,4
1938,7,1,3
1939,1,1,8
1940,0,0,9
1941,1,1,4
1942,8,1,5
1943,19,1,5
1944,2,1,6
1945,0,0,7
1946,1,1,1
1947,18,1,9
1948,0,0,6
1949,13,1,5
1950,8,1,0
1951,13,1,3
1952,13,1,4
1953,0,0,4
1954,14,1,0
1955,0,0,6
1956,0,0,6
1957,0,0,8
1958,22,1,3
1959,0,0,6
1960,0,0,0
1961,0,0,3
1962,13,1,3
1963,2,1,3
1964,13,1,8
1965,1,1,3
1966,0,0,3
1967,9,1,8
1968,12,1,4
1969,6,1,3
1970,8,1,8
1971,4,1,2
1972,8,1,9
1973,0,0,1
1974,0,0,4
1975,0,0,9
1976,17,1,5
1977,13,1,0
1978,2,1,6
1979,1,1,5
1980,5,1,0
1981,19,1,2
1982,9,1,6
1983,20,1,5
1984,3,1,4
1985,0,0,1
1986,3,1,5
1987,3,1,9
1988,17,1,0
1989,0,0,6
1990,8,1,2
1991,12,1,5
1992,10,1,4
1993,28,1,5
1994,1,1,8
1995,0,0,2
1996,0,0,8
1997,0,0,7
1998,3,1,5
1999,0,0,0
2000,5,1,7
2001,0,0,9
2002,12,1,9
2003,0,0,8
2004,2,1,2
2005,0,0,1
2006,7,1,0
2007,6,1,2
2008,0,0,7
2009,19,1,5
2010,12,1,0
2011,25,1,3
2012,0,0,8
2013,14,1,5
2014,2,1,0
2015,1,1,7
2016,0,0,9
2017,2,1,5
2018,4,1,8
2019,4,1,6
2020,1,1,9
2021,16,1,0
2022,16,1,7
2023,8,1,1
2024,1,1,9
2025,7,1,3
2026,2,1,5
2027,7,1,0
2028,4,1,5
2029,7,1,1
2030,2,1,7
2031,1,1,8
2032,7,1,9
2033,9,1,2
2034,1,1,0
2035,0,0,0
2036,10,1,8
2037,3,1,1
2038,18,1,1
2039,3,1,1
2040,8,1,6
2041,11,1,2
2042,9,1,3
2043,1,1,6
2044,3,1,2
2045,11,1,7
2046,1,1,1
2047,7,1,9
2048,2,1,3
2049,3,1,7
2050,3,1,6
2051,21,1,3
2052,0,0,1
2053,4,1,0
2054,4,1,5
2055,3,1,9
2056,14,1,4
2057,0,0,3
2058,0,0,9
2059,22,1,5
2060,10,1,0
2061,5,1,9
2062,27,1,2
2063,3,1,7
2064,20,1,5
2065,10,1,8
2066,16,1,0
2067,1,1,1
2068,8,1,3
2069,21,1,4
2070,1,1,8
2071,1,1,5
2072,0,0,1
2073,3,1,5
2074,0,0,7
2075,0,0,7
2076,0,0,2
2077,1,1,8
2078,17,1,4
2079,0,0,2
2080,0,0,2
2081,1,1,5
2082,12,1,3
2083,5,1,3
2084,0,0,1
2085,14,1,4
2086,0,0,9
2087,2,1,2
2088,3,1,4
2089,1,1,5
2090,1,1,2
2091,5,1,2
2092,4,1,3
2093,2,1,2
2094,5,1,1
2095,2,1,5
2096,2,1,8
2097,0,0,9
2098,1,1,2
2099,6,1,6
2100,0,0,6
2101,8,1,1
2102,1,1,7
2103,8,1,7
2104,0,0,5
2105,0,0,4
2106,12,1,4
2107,1,1,0
2108,0,0,5
2109,0,0,8
2110,0,0,8
2111,0,0,6
2112,9,1,6
2113,2,1,7
2114,13,1,2
2115,3,1,6
2116,0,0,4
2117,14,1,5
2118,0,0,1
2119,2,1,7
2120,17,1,5
2121,0,0,2
2122,1,1,4
2123,3,1,4
2124,0,0,6
2125,16,1,5
2126,18,1,2
2127,0,0,3
2128,0,0,8
2129,0,0,9
2130,15,1,3
2131,0,0,4
2132,32,1,3
2133,2,1,2
2134,1,1,6
2135,0,0,7
2136,0,0,2
2137,1,1,3
2138,2,1,2
2139,1,1,7
2140,5,1,7
2141,16,1,3
2142,0,0,0
2143,1,1,1
2144,9,1,4
2145,0,0,0
2146,10,1,6
2147,15,1,5
2148,20,1,5
2149,0,0,1
2150,1,1,6
2151,2,1,7
2152,8,1,6
2153,4,1,1
2154,20,1,3
2155,2,1,4
2156,5,1,0
2157,4,1,9
2158,4,1,9
2159,7,1,6
2160,2,1,8
2161,0,0,8
2162,6,1,3
2163,1,1,2
2164,15,1,3
2165,10,1,3
2166,18,1,8
2167,3,1,5
2168,19,1,3
2169,0,0,0
2170,0,0,9
2171,15,1,0
2172,0,0,8
2173,2,1,1
2174,10,1,3
2175,1,1,4
2176,17,1,8
2177,3,1,2
2178,1,1,4
2179,1,1,6
2180,0,0,1
2181,7,1,3
2182,6,1,5
2183,9,1,5
2184,0,0,1
2185,0,0,1
2186,16,1,1
2187,2,1,9
2188,1,1,5
2189,4,1,0
2190,0,0,4
2191,5,1,2
2192,0,0,9
2193,3,1,2
2194,17,1,5
2195,5,1,7
2196,15,1,4
2197,14,1,3
2198,2,1,3
2199,0,0,9
2200,2,1,1
2201,16,1,7
2202,0,0,2
2203,15,1,6
2204,0,0,1
2205,24,1,2
2206,0,0,9
2207,0,0,7
2208,4,1,9
2209,5,1,0
2210,1,1,4
2211,19,1,7
2212,12,1,8
2213,0,0,4
2214,0,0,9
2215,0,0,9
2216,2,1,4
2217,5,1,2
2218,11,1,9
2219,2,1,9
2220,6,1,8
2221,12,1,8
2222,17,1,6
2223,0,0,3
2224,2,1,2
2225,1,1,4
2226,3,1,6
2227,0,0,1
2228,3,1,7
2229,16,1,8
2230,20,1,2
2231,16,1,5
2232,14,1,8
2233,31,1,0
2234,0,0,4
2235,0,0,4
2236,2,1,5
2237,9,1,2
2238,0,0,4
2239,26,1,6
2240,4,1,5
2241,0,0,6
2242,4,1,5
2243,3,1,7
2244,2,1,7
2245,1,1,4
2246,0,0,5
2247,23,1,2
2248,6,1,0
2249,1,1,1
2250,4,1,1
2251,8,1,9
2252,0,0,6
2253,9,1,4
2254,13,1,3
2255,2,1,8
2256,0,0,7
2257,0,0,4
2258,0,0,0
2259,0,0,1
2260,21,1,5
2261,5,1,5
2262,19,1,0
2263,0,0,7
2264,1,1,0
2265,8,1,8
2266,18,1,5
2267,0,0,6
2268,0,0,1
2269,17,1,2
2270,0,0,3
2271,11,1,5
2272,3,1,8
2273,4,1,9
2274,0,0,6
2275,1,1,7
2276,1,1,6
2277,8,1,0
2278,2,1,7
2279,2,1,3
2280,0,0,1
2281,9,1,9
2282,2,1,4
2283,1,1,1
2284,17,1,8
2285,10,1,8
2286,25,1,1
2287,6,1,0
2288,0,0,6
2289,2,1,1
2290,1,1,7
2291,0,0,2
2292,6,1,5
2293,1,1,4
2294,1,1,5
2295,0,0,6
2296,1,1,6
2297,7,1,4
2298,1,1,8
2299,2,1,6
2300,3,1,4
2301,0,0,7
2302,0,0,9
2303,9,1,9
2304,13,1,4
2305,1,1,5
2306,5,1,1
2307,4,1,3
2308,8,1,9
2309,5,1,8
2310,5,1,6
2311,25,1,7
2312,16,1,3
2313,0,0,9
2314,7,1,5
2315,0,0,2
2316,1,1,5
2317,6,1,2
2318,9,1,1
2319,1,1,7
2320,3,1,1
2321,0,0,7
2322,2,1,0
2323,1,1,8
2324,14,1,3
2325,0,0,8
2326,2,1,3
2327,15,1,4
2328,0,0,1
2329,0,0,4
2330,11,1,0
2331,6,1,7
2332,0,0,9
2333,8,1,8
2334,15,1,5
2335,16,1,5
2336,5,1,6
2337,3,1,3
2338,0,0,9
2339,19,1,1
2340,7,1,2
2341,6,1,0
2342,0,0,0
2343,4,1,2
2344,0,0,8
2345,1,1,0
2346,1,1,2
2347,0,0,9
2348,0,0,3
2349,6,1,2
2350,1,1,0
2351,0,0,9
2352,0,0,9
2353,8,1,3
2354,20,1,2
2355,13,1,0
2356,1,1,6
2357,2,1,9
2358,1,1,7
2359,10,1,3
2360,0,0,7
2361,16,1,5
2362,0,0,1
2363,0,0,4
2364,0,0,6
2365,1,1,0
2366,5,1,7
2367,15,1,5
2368,1,1,8
2369,1,1,6
2370,12,1,7
2371,18,1,5
2372,12,1,2
2373,0,0,5
2374,12,1,5
2375,0,0,3
2376,6,1,3
2377,4,1,2
2378,12,1,2
2379,2,1,9
2380,0,0,9
2381,5,1,8
2382,1,1,8
2383,12,1,3
2384,22,1,5
2385,1,1,4
2386,28,1,3
2387,3,1,2
2388,19,1,8
2389,3,1,1
2390,1,1,1
2391,2,1,0
2392,0,0,7
2393,1,1,2
2394,0,0,1
2395,17,1,8
2396,2,1,7
2397,0,0,7
2398,2,1,5
2399,4,1,7
2400,2,1,6
2401,3,1,0
2402,1,1,4
2403,1,1,0
2404,22,1,3
2405,17,1,7
2406,15,1,3
2407,0,0,6
2408,19,1,2
2409,7,1,6
2410,2,1,5
2411,0,0,6
2412,1,1,3
2413,19,1,0
2414,3,1,3
2415,0,0,4
2416,23,1,5
2417,2,1,8
2418,11,1,4
2419,1,1,4
2420,0,0,0
2421,8,1,0
2422,0,0,1
2423,0,0,0
2424,0,0,6
2425,10,1,3
2426,1,1,8
2427,19,1,0
2428,0,0,1
2429,18,1,0
2430,0,0,7
2431,2,1,1
2432,15,1,3
2433,0,0,1
2434,0,0,8
2435,13,1,0
2436,0,0,2
2437,2,1,9
2438,4,1,8
2439,0,0,6
2440,0,0,5
2441,10,1,8
2442,1,1,4
2443,14,1,3
2444,2,1,4
2445,2,1,1
2446,0,0,0
2447,3,1,3
2448,2,1,9
2449,3,1,7
2450,3,1,4
2451,1,1,0
2452,3,1,3
2453,0,0,0
2454,2,1,8
2455,1,1,1
2456,0,0,1
2457,3,1,5
2458,1,1,7
2459,0,0,0
2460,0,0,0
2461,7,1,4
2462,0,0,8
2463,21,1,8
2464,12,1,8
2465,2,1,4
2466,0,0,1
2467,7,1,2
2468,19,1,9
2469,1,1,1
2470,0,0,2
2471,0,0,8
2472,12,1,7
2473,0,0,0
2474,0,0,7
2475,0,0,6
2476,2,1,2
2477,0,0,9
2478,0,0,0
2479,1,1,6
2480,0,0,7
2481,1,1,7
2482,5,1,5
2483,9,1,8
2484,0,0,2
2485,4,1,4
2486,0,0,4
2487,13,1,8
2488,8,1,4
2489,3,1,8
2490,4,1,0
2491,1,1,2
2492,1,1,7
2493,0,0,7
2494,1,1,6
2495,9,1,9
2496,1,1,1
2497,0,0,9
2498,1,1,9
2499,0,0,7
2500,8,1,5
2501,23,1,3
2502,12,1,7
2503,0,0,6
2504,15,1,0
2505,6,1,3
2506,2,1,9
2507,15,1,2
2508,6,1,9
2509,2,1,5
2510,7,1,6
2511,0,0,1
2512,0,0,0
2513,19,1,0
2514,13,1,2
2515,0,0,4
2516,0,0,5
2517,0,0,6
2518,8,1,3
2519,6,1,6
2520,0,0,4
2521,24,1,3
2522,3,1,5
2523,4,1,8
2524,0,0,9
2525,25,1,3
2526,0,0,9
2527,22,1,3
2528,0,0,4
2529,14,1,9
2530,4,1,3
2531,2,1,9
2532,8,1,5
2533,11,1,2
2534,2,1,8
2535,0,0,2
2536,26,1,6
2537,8,1,2
2538,14,1,2
2539,0,0,7
2540,0,0,2
2541,0,0,7
2542,4,1,6
2543,2,1,2
2544,13,1,4
2545,0,0,1
2546,3,1,2
2547,3,1,9
2548,0,0,9
2549,0,0,5
2550,18,1,2
2551,13,1,9
2552,5,1,8
2553,1,1,7
2554,22,1,7
2555,2,1,5
2556,1,1,6
2557,3,1,2
2558,8,1,8
2559,7,1,3
2560,0,0,7
2561,1,1,2
2562,0,0,3
2563,0,0,7
2564,0,0,3
2565,31,1,3
2566,1,1,6
2567,14,1,2
2568,1,1,1
2569,1,1,1
2570,0,0,1
2571,0,0,6
2572,0,0,9
2573,1,1,4
2574,0,0,0
2575,20,1,2
2576,2,1,4
2577,4,1,8
2578,1,1,0
2579,12,1,5
2580,2,1,4
2581,3,1,3
2582,0,0,1
2583,7,1,6
2584,0,0,1
2585,0,0,9
2586,2,1,8
2587,0,0,1
2588,0,0,1
2589,2,1,2
2590,24,1,8
2591,1,1,4
2592,0,0,8
2593,2,1,8
2594,10,1,3
2595,3,1,2
2596,3,1,6
2597,0,0,1
2598,0,0,0
2599,1,1,8
2600,0,0,1
2601,2,1,7
2602,0,0,6
2603,0,0,8
2604,3,1,5
2605,0,0,6
2606,1,1,3
2607,1,1,6
2608,1,1,7
2609,9,1,9
2610,5,1,2
2611,1,1,7
2612,18,1,7
2613,3,1,0
2614,5,1,7
2615,1,1,1
2616,8,1,7
2617,0,0,0
2618,25,1,6
2619,0,0,2
2620,5,1,7
2621,1,1,5
2622,11,1,0
2623,1,1,6
2624,1,1,9
2625,9,1,6
2626,20,1,2
2627,10,1,3
2628,0,0,1
2629,9,1,4
2630,0,0,1
2631,8,1,6
2632,0,0,9
2633,1,1,0
2634,9,1,5
2635,3,1,8
2636,0,0,9
2637,5,1,9
2638,1,1,6
2639,0,0,0
2640,5,1,8
2641,1,1,2
2642,0,0,0
2643,1,1,8
2644,0,0,9
2645,0,0,9
2646,0,0,8
2647,0,0,4
2648,5,1,3
2649,13,1,3
2650,0,0,6
2651,0,0,7
2652,1,1,0
2653,10,1,6
2654,19,1,4
2655,0,0,9
2656,0,0,1
2657,2,1,5
2658,2,1,8
2659,24,1,0
2660,0,0,0
2661,0,0,1
2662,1,1,0
2663,9,1,8
2664,0,0,9
2665,26,1,3
2666,0,0,8
2667,0,0,9
2668,8,1,3
2669,4,1,7
2670,0,0,8
2671,8,1,9
2672,0,0,4
2673,5,1,4
2674,0,0,6
2675,24,1,0
2676,4,1,9
2677,0,0,7
2678,8,1,2
2679,0,0,8
2680,7,1,0
2681,10,1,6
2682,1,1,2
2683,8,1,0
2684,0,0,6
2685,2,1,5
2686,1,1,5
2687,6,1,8
2688,12,1,5
2689,0,0,8
2690,2,1,6
2691,1,1,4
2692,27,1,0
2693,11,1,2
2694,6,1,6
2695,15,1,4
2696,1,1,3
2697,4,1,6
2698,0,0,2
2699,16,1,3
2700,5,1,7
2701,4,1,7
2702,0,0,2
2703,0,0,4
2704,13,1,2
2705,2,1,4
2706,0,0,9
2707,4,1,0
2708,12,1,2
2709,2,1,5
2710,6,1,4
2711,4,1,5
2712,2,1,4
2713,0,0,6
2714,0,0,0
2715,0,0,7
2716,5,1,7
2717,1,1,5
2718,21,1,0
2719,4,1,2
2720,0,0,0
2721,7,1,8
2722,3,1,5
2723,3,1,3
2724,2,1,7
2725,1,1,4
2726,1,1,5
2727,0,0,1
2728,5,1,9
2729,0,0,6
2730,2,1,5
2731,4,1,1
2732,0,0,8
2733,11,1,5
2734,0,0,4
2735,0,0,8
2736,3,1,5
2737,5,1,2
2738,16,1,3
2739,16,1,3
2740,1,1,8
2741,1,1,2
2742,4,1,2
2743,29,1,8
2744,2,1,2
2745,6,1,5
2746,6,1,7
2747,8,1,5
2748,0,0,5
2749,0,0,8
2750,26,1,7
2751,1,1,6
2752,6,1,1
2753,22,1,1
2754,3,1,8
2755,14,1,5
2756,0,0,1
2757,0,0,9
2758,0,0,9
2759,1,1,2
2760,4,1,2
2761,0,0,9
2762,3,1,1
2763,1,1,5
2764,0,0,2
2765,0,0,1
2766,13,1,3
2767,0,0,9
2768,5,1,9
2769,0,0,1
2770,26,1,3
2771,0,0,1
2772,0,0,2
2773,3,1,0
2774,3,1,6
2775,2,1,1
2776,24,1,7
2777,15,1,6
2778,0,0,8
2779,6,1,4
2780,10,1,0
2781,2,1,3
2782,6,1,3
2783,5,1,7
2784,14,1,2
2785,2,1,3
2786,0,0,6
2787,27,1,4
2788,22,1,5
2789,17,1,2
2790,10,1,7
2791,2,1,2
2792,1,1,4
2793,0,0,9
2794,1,1,5
2795,4,1,1
2796,5,1,6
2797,0,0,8
2798,1,1,8
2799,0,0,2
2800,8,1,1
2801,0,0,7
2802,0,0,1
2803,7,1,8
2804,2,1,0
2805,1,1,8
2806,22,1,5
2807,0,0,7
2808,4,1,0
2809,9,1,3
2810,7,1,6
2811,5,1,4
2812,1,1,2
2813,1,1,7
2814,2,1,7
2815,0,0,8
2816,0,0,2
2817,0,0,8
2818,4,1,9
2819,0,0,8
2820,0,0,8
2821,7,1,4
2822,18,1,6
2823,3,1,7
2824,6,1,0
2825,0,0,1
2826,1,1,2
2827,0,0,1
2828,0,0,1
2829,5,1,9
2830,0,0,4
2831,0,0,6
2832,1,1,4
2833,0,0,2
2834,0,0,7
2835,5,1,4
2836,6,1,6
2837,1,1,1
2838,1,1,9
2839,0,0,4
2840,0,0,9
2841,0,0,1
2842,3,1,4
2843,10,1,5
2844,0,0,1
2845,23,1,9
2846,5,1,2
2847,18,1,8
2848,11,1,0
2849,12,1,1
2850,20,1,5
2851,0,0,1
2852,9,1,7
2853,21,1,9
2854,0,0,2
2855,2,1,0
2856,8,1,4
2857,2,1,8
2858,14,1,4
2859,14,1,0
2860,3,1,2
2861,2,1,0
2862,0,0,1
2863,8,1,0
2864,16,1,5
2865,9,1,3
2866,0,0,6
2867,10,1,2
2868,1,1,2
2869,13,1,2
2870,3,1,2
2871,13,1,6
2872,0,0,6
2873,19,1,8
2874,1,1,6
2875,2,1,2
2876,20,1,3
2877,2,1,5
2878,5,1,2
2879,0,0,8
2880,0,0,9
2881,13,1,8
2882,7,1,0
2883,2,1,1
2884,13,1,5
2885,20,1,0
2886,0,0,9
2887,1,1,1
2888,0,0,6
2889,0,0,7
2890,2,1,9
2891,10,1,7
2892,1,1,3
2893,0,0,6
2894,8,1,2
2895,0,0,0
2896,2,1,4
2897,1,1,7
2898,23,1,6
2899,0,0,4
2900,0,0,4
2901,10,1,5
2902,1,1,2
2903,3,1,3
2904,10,1,4
2905,1,1,4
2906,0,0,5
2907,11,1,2
2908,0,0,9
2909,0,0,6
2910,18,1,1
2911,0,0,4
2912,2,1,7
2913,2,1,4
2914,1,1,8
2915,11,1,6
2916,3,1,5
2917,0,0,9
2918,0,0,8
2919,16,1,9
2920,0,0,9
2921,12,1,4
2922,0,0,4
2923,10,1,8
2924,7,1,6
2925,4,1,6
2926,7,1,4
2927,14,1,2
2928,1,1,1
2929,1,1,8
2930,2,1,3
2931,18,1,3
2932,14,1,0
2933,3,1,3
2934,8,1,8
2935,14,1,9
2936,13,1,2
2937,0,0,6
2938,1,1,2
2939,1,1,6
2940,25,1,5
2941,0,0,6
2942,0,0,8
2943,0,0,4
2944,8,1,3
2945,3,1,5
2946,5,1,0
2947,11,1,3
2948,21,1,2
2949,6,1,0
2950,28,1,0
2951,5,1,4
2952,2,1,8
2953,2,1,9
2954,0,0,8
2955,2,1,6
2956,3,1,9
2957,17,1,2
2958,10,1,1
2959,13,1,0
2960,16,1,7
2961,2,1,9
2962,8,1,0
2963,6,1,5
2964,0,0,0
2965,2,1,6
2966,12,1,2
2967,18,1,0
2968,0,0,6
2969,0,0,7
2970,12,1,6
2971,24,1,2
2972,1,1,6
2973,3,1,7
2974,11,1,8
2975,0,0,2
2976,1,1,4
2977,0,0,7
2978,0,0,6
2979,1,1,8
2980,20,1,7
2981,3,1,7
2982,21,1,3
2983,4,1,2
2984,4,1,5
2985,0,0,9
2986,12,1,3
2987,1,1,8
2988,0,0,2
2989,1,1,6
2990,9,1,4
2991,1,1,9
2992,9,1,6
2993,0,0,2
2994,22,1,1
2995,4,1,4
2996,16,1,0
2997,2,1,6
2998,0,0,6
2999,0,0,4
3000,9,1,3
3001,4,1,4
3002,26,1,5
3003,2,1,3
3004,0,0,6
3005,3,1,5
3006,1,1,9
3007,0,0,9
3008,11,1,5
3009,12,1,1
3010,0,0,6
3011,1,1,0
3012,2,1,2
3013,0,0,7
3014,1,1,9
3015,3,1,5
3016,7,1,3
3017,1,1,5
3018,16,1,6
3019,4,1,2
3020,0,0,1
3021,14,1,5
3022,0,0,5
3023,18,1,9
3024,20,1,0
3025,0,0,1
3026,25,1,3
3027,0,0,4
3028,0,0,5
3029,12,1,7
3030,2,1,4
3031,8,1,5
3032,1,1,9
3033,15,1,6
3034,0,0,1
3035,0,0,7
3036,2,1,4
3037,5,1,2
3038,11,1,8
3039,0,0,8
3040,4,1,5
3041,27,1,6
3042,1,1,0
3043,21,1,3
3044,0,0,4
3045,0,0,9
3046,18,1,4
3047,1,1,5
3048,4,1,6
3049,5,1,0
3050,0,0,7
3051,0,0,0
3052,17,1,3
3053,11,1,0
3054,0,0,7
3055,9,1,5
3056,11,1,8
3057,1,1,3
3058,0,0,8
3059,1,1,1
3060,0,0,5
3061,3,1,9
3062,1,1,1
3063,0,0,0
3064,0,0,1
3065,2,1,8
3066,1,1,0
3067,2,1,8
3068,18,1,2
3069,6,1,5
3070,17,1,6
3071,1,1,7
3072,3,1,1
3073,4,1,0
3074,1,1,2
3075,0,0,9
3076,0,0,0
3077,0,0,4
3078,0,0,1
3079,0,0,9
3080,7,1,5
3081,2,1,3
3082,0,0,5
3083,0,0,7
3084,1,1,3
3085,0,0,1
3086,3,1,9
3087,1,1,3
3088,4,1,9
3089,22,1,4
3090,15,1,9
3091,1,1,6
3092,14,1,0
3093,25,1,8
3094,0,0,8
3095,7,1,6
3096,0,0,6
3097,0,0,9
3098,22,1,6
3099,3,1,9
3100,9,1,3
3101,4,1,2
3102,10,1,0
3103,1,1,1
3104,0,0,7
3105,22,1,3
3106,2,1,6
3107,1,1,5
3108,6,1,3
3109,17,1,3
3110,1,1,3
3111,8,1,6
3112,12,1,4
3113,0,0,0
3114,0,0,0
3115,0,0,8
3116,0,0,4
3117,8,1,2
3118,0,0,2
3119,12,1,2
3120,6,1,1
3121,0,0,8
3122,0,0,6
3123,4,1,8
3124,11,1,5
3125,22,1,3
3126,0,0,9
3127,2,1,9
3128,4,1,0
3129,1,1,9
3130,0,0,8
3131,0,0,1
3132,9,1,5
3133,25,1,4
3134,15,1,3
3135,0,0,7
3136,6,1,0
3137,3,1,9
3138,0,0,7
3139,1,1,6
3140,0,0,0
3141,16,1,4
3142,7,1,1
3143,16,1,9
3144,4,1,8
3145,14,1,4
3146,8,1,7
3147,6,1,7
3148,12,1,5
3149,0,0,9
3150,7,1,7
3151,8,1,7
3152,0,0,5
3153,0,0,5
3154,0,0,6
3155,4,1,8
3156,11,1,5
3157,5,1,7
3158,1,1,5
3159,2,1,8
3160,0,0,8
3161,4,1,2
3162,1,1,5
3163,0,0,5
3164,4,1,2
3165,11,1,8
3166,0,0,4
3167,21,1,5
3168,0,0,6
3169,3,1,8
3170,1,1,8
3171,0,0,5
3172,9,1,3
3173,0,0,5
3174,0,0,5
3175,1,1,9
3176,24,1,4
3177,8,1,3
3178,21,1,3
3179,1,1,9
3180,10,1,0
3181,0,0,2
3182,3,1,4
3183,0,0,1
3184,0,0,0
3185,9,1,2
3186,1,1,7
3187,3,1,5
3188,1,1,3
3189,21,1,4
3190,13,1,3
3191,0,0,7
3192,24,1,6
3193,2,1,2
3194,0,0,3
3195,2,1,5
3196,3,1,2
3197,0,0,0
3198,0,0,5
3199,11,1,9
3200,2,1,6
3201,2,1,3
3202,16,1,9
3203,0,0,6
3204,0,0,0
3205,10,1,2
3206,5,1,5
3207,1,1,6
3208,0,0,7
3209,5,1,7
3210,3,1,2
3211,0,0,0
3212,6,1,1
3213,1,1,7
3214,12,1,0
